Abraxas,C,Rare,DLR,rift+[rift align:lightning]+lightning+dark,23:00:00,4.0%,0.0%,0.0%,1.0%,Power Overwhelming
Abyss,C,Hybrid,DW,water+dark,7:30:00,*%,10.0%,1.0%,1.0%,Lantern Deeps
Acid,C,Hybrid,DM,metal+dark,15:30:00,*%,10.0%,1.0%,1.0%,Corrosive Crater
Ahoy,U,Rare,AEFW,air+fire+water+earth,17:00:00,4.5%,10.0%,1.0%,1.0%,Getaway Stick
Air,C,Primary,A,Water+Fire,2:00:00,100.0%,0.0%,0.0%,0.0%,
Air Rift,C,Primary Rift,AR,,48:00:00,$%,0.0%,0.0%,1.0%,Questionable Heights
Aisa,U,Rare,ACDE,Zumi+Verglace,24:00:00,3.2%,10.0%,1.0%,1.0%,Triple Axel
Alayzem,U,Epic,CDLPSuW,Crawler+Kann,20:00:00,3.3%,1.5%,5.0%,5.0%,Sandy Peaks
Alffa,U,Epic,ACDDrEFILMPW,dream+air,32:00:00,2.0%,1.0%,1.0%,1.0%,Alpha in Disguise
Alpenglow,C,Rare,EIR,earth+light+rift+[lightning trait],0:00:00,2.5%,0.0%,0.0%,1.0%,Lighting the Rift
Alure,U,Epic,ACLMTrW,Djinni+Silver,28:00:00,4.0%,1.5%,5.0%,5.0%,Song Of The Siren
Amalgamate,U,Rare,DEF,fire+dark+Bone+earth,20:00:00,3.1%,10.0%,1.0%,1.0%,Twin Rivalry
Amaryllis,U,Epic,AAuIP,air+plant+light,19:00:00,3.0%,1.0%,5.0%,5.0%,Archetypal Acceptance
Amber,U,Gemstone,CEGeLP,Quake+Evergreen,30:26:15,3.0%,3.0%,5.0%,5.0%,Fossil Folly
Ambrosia,U,Rare,CEFP,Delight+Flower,23:00:00,5.0%,4.0%,1.0%,1.0%,The Sweetest Scent
Amethyst,U,Gemstone,ACGeL,Sonic+Hail,28:00:00,3.0%,3.0%,5.0%,5.0%,Gerias Mines
Ancestor,U,Rare,ACEP,Panlong+Redbeard,20:00:00,3.5%,10.0%,1.0%,1.0%,Blessing of Wisdom
Andromedan,C,Galaxy,CEFGaP,Andromedan+[social cave],16:00:00,0.0%,5.0%,0.0%,0.0%,Celestial Duality
Angler,U,Epic,ACOr,Gulletail+Venture,24:00:00,1.5%,4.0%,1.0%,1.0%,Something Catchy
Antarian,C,Galaxy,EFGaIL,[social cave]+Antarian,16:00:00,0.0%,5.0%,0.0%,0.0%,Flaming Starscape
Antumbra,C,Rare,DIR,[rift align:earth]+rift+light+dark,0:00:00,5.0%,0.0%,0.0%,1.0%,Pincer Power
Aperture,C,Rare,CW,water+cold,12:00:00,5.0%,10.0%,1.0%,1.0%,Port Enthusiast
Apex,U,Epic,EHiI,hidden+earth+light,22:00:00,2.0%,1.0%,5.0%,5.0%,At the Pinnacle
Apocalypse,C,Epic,ApCLMP,metal+cold+lightning+plant,20:12:00,3.0%,1.0%,?%,?%,Prophetic Pursuit
Aquacorn,C,Rare,CW,cold+water,12:00:00,5.0%,10.0%,1.0%,1.0%,Wet and Magical
Aquamarine,U,Gemstone,CEGeW,River+Iceberg,31:00:00,3.0%,3.0%,5.0%,5.0%,Tour de Cyan
Aquarian,U,Epic,ACDLZo,Midnight+air,29:00:00,3.3%,4.0%,5.0%,5.0%,Splish Splash
Arbor,U,Rare,EP,Tree+Forest,10:00:00,4.0%,3.0%,1.0%,1.0%,Garden Warden
Arcrider,U,Rare,AEIP,Florea+Wolper,24:00:00,3.75%,1.0%,5.0%,5.0%,Colourful Ride
Arctic,C,Rare,CE,earth+cold,22:00:00,5.0%,4.0%,1.0%,1.0%,Northern Chills
Arcturian,C,Galaxy,ADEFGa,Arcturian+[social cave],6:00:00,0.0%,10.0%,0.0%,0.0%,Pan Galactic Gargle
Arid,C,Rare,EI,earth+light,12:30:00,5.0%,4.0%,1.0%,?%,Desert Duds
Ariesian,U,Epic,ACDEFILMPWZo,fire+Solarflare,27:00:00,4.0%,10.0%,5.0%,5.0%,Fire Hazard
Armament,U,Rare,FIM,fire+metal+light,24:00:00,0.5%,1.5%,0.75%,0.75%,Stark Strength
Ash,C,Hybrid,LP,lightning+plant,6:00:00,*%,10.0%,1.0%,1.0%,Phoenix Edict
Astraline,U,Epic,ACDrEFIL,light+Petunia+air,24:00:00,4.0%,1.0%,5.0%,5.0%,Astral Projection
Atramento,U,Epic,DHiL,dark+hidden+lightning,23:00:00,2.0%,1.0%,5.0%,5.0%,Ink-redible Experience
Aubergine,U,Epic,ADEFHiPSe,,20:50:00,0.0%,0.0%,0.0%,0.0%,Purple Royale
Auroch,C,Rare,EM,earth+metal,22:00:00,4.0%,4.0%,1.0%,1.0%,Bullish Tendencies
Aurora,U,Epic,ACDEFILMPRbW,[4 elements],54:00:00,4.0%,3.0%,?%,?%,Boreal Brink
Aurum,U,Epic,AFIMPTrW,Gold+Gawk,30:00:00,4.55%,1.5%,5.0%,5.0%,Oh Shiny
Autumn,U,Epic,ACFSe,air+cold+fire,24:00:00,4.0%,3.0%,?%,?%,The Fall
Avarice,U,Epic,CEFOrP,,12:00:00,0.0%,0.0%,0.0%,0.0%,Enrichment En Masse
Azurite,U,Gemstone,ACCrEM,Meteor+Glacier,35:00:00,3.0%,3.0%,5.0%,5.0%,Gerias Gauntlet
Barbarous,A,Epic,ApCDEF,Ragnarok+Oni,13:45:00,0.5%,1.5%,0.75%,0.75%,Ruins of War
Barite,U,Gemstone,ACCrEL,Dodo+Hail,35:00:00,3.0%,3.0%,5.0%,5.0%,Colorless Chasm
Bastion,U,Rare,CIL,lightning+cold+light,24:00:00,0.5%,1.5%,0.75%,0.75%,One For All
Bearded,U,Rare,CEM,Mountain+metal,15:00:00,5.0%,3.0%,1.0%,1.0%,Close Shave
Begonia,U,Epic,AuFMW,water+fire+metal,17:00:00,2.0%,1.0%,5.0%,5.0%,Brash Bargaining
Bellflower,C,Rare,IP,light+plant,16:00:00,3.0%,4.0%,1.0%,1.0%,Flower Power
Berry,U,Epic,FISeW,fire+light+water,16:00:00,3.0%,2.0%,?%,?%,Fearsome Fruits
Bicentennial,U,Rare,AFL,lightning+air+fire,20:00:00,2.0%,1.0%,0.5%,0.5%,Ten Score Trench
Bilby,U,Rare,FILP,Plains+Cotton,14:00:00,2.0%,0.5%,5.0%,2.0%,Hop to It
Binky,U,Epic,ADDrEFISuW,Tranquil+Nightmare,24:00:00,4.25%,10.0%,1.0%,1.0%,Jungle Juggle
Bismuth,U,Gemstone,CrEFIM,Glass+Forge,34:30:00,3.0%,3.0%,5.0%,5.0%,Refraction Extraction
Bizurian,C,Galaxy,ACDGaL,Bizurian+[social cave],8:00:00,0.0%,5.0%,0.0%,0.0%,Paired Pulsars
Blazing,C,Hybrid,AF,fire+air,8:00:00,*%,10.0%,1.0%,1.0%,Fiery Forage
Blazing Gale,U,Rare,AF,fire+air,22:00:00,4.0%,1.5%,1.0%,1.0%,Pi Roh's Paradise
Blightwing,C,Rare,AFR,[dark trait]+air+rift+fire,0:00:00,2.5%,0.0%,0.0%,1.0%,Timeless Tail
Blizzard,C,Hybrid,AC,cold+air,10:00:00,*%,10.0%,1.0%,1.0%,Hall of the Ice Kings
Bloatato,U,Epic,ADEHiSeW,,16:06:40,0.0%,0.0%,0.0%,0.0%,Starchy Goodness
Bloom,U,Rare,CLP,Storm+plant,13:00:00,4.0%,2.0%,1.0%,1.0%,Efflorescent Expedition
Blue Fire,C,Rare,CF,cold+fire,12:00:00,5.0%,4.0%,1.0%,1.0%,Scorched Ice
Blue Moon,U,Epic,CLMo,lightning+cold,29:31:48,4.0%,3.0%,?%,?%,Lunar Blues
Bog,U,Rare,FPW,water+fire+plant,24:00:00,4.0%,0.0%,0.0%,?%,Log in the Fog
Bogberry,U,Epic,FIPSeW,Bog+Berry,16:00:00,3.0%,2.0%,1.0%,1.0%,Six-Fingered Lake
Bone,U,Rare,EF,earth+fire,10:00:00,5.0%,4.0%,1.0%,1.0%,Skeletal Pedestal
Bonescale,C,Rare,CM,metal+cold,22:00:00,2.0%,4.0%,1.0%,1.0%,Calcified Crusade
Bouldershock,C,Rare,EL,earth+lightning,15:00:00,2.5%,4.0%,1.0%,1.0%,Shocked and Shaken
Bounteous,U,Rare,EFP,plant+fire+earth,14:00:00,5.0%,2.0%,1.0%,1.0%,Bounding Around
Bouquet,U,Rare,FPW,Flower+water,9:00:00,5.0%,3.0%,1.0%,1.0%,Floral Flight
Bramble,C,Rare,DP,dark+plant,18:00:00,5.0%,2.0%,1.0%,1.0%,Razor Ramble
Brass,C,Hybrid,FM,metal+fire,5:00:00,*%,10.0%,1.0%,1.0%,Doubley Alloyed
Brilliant,C,Rare,FL,fire+lightning,15:00:00,3.0%,4.0%,1.0%,1.0%,Intuitive Innovation
Brizoni,U,Rare,EFIP,light+plant+earth+fire,24:00:00,4.0%,10.0%,1.0%,1.0%,Perfectly Balanced
Bronze,C,Epic,EMTr,metal+earth,46:00:00,3.5%,3.0%,10.0%,?%,Lerner's Toyshop
Bronze Olympus,C,Epic,ELOl,lightning+air+earth,35:00:00,5.0%,4.0%,?%,?%,Olympian Struggle
Brood,U,Rare,DEFL,Gatren+Dracabra,14:00:00,3.1%,10.0%,1.0%,1.0%,Family Time
Brutiful,U,Epic,AAuCEFLMP,Thorn+Masque,16:00:00,2.45%,1.0%,5.0%,5.0%,Duality
Bubble,C,Rare,AW,air+water,10:00:00,5.0%,4.0%,1.0%,1.0%,Sudsy Shores
Bumi,U,Epic,AEISe,Flowerhop+Pixie,19:00:00,3.75%,1.0%,5.0%,5.0%,Spring to Action
Burglehoo,U,Epic,CEFOrP,,12:00:00,0.0%,0.0%,0.0%,0.0%,Not a Grump Nor a Heel
Burrow,C,Rare,EF,earth+fire,10:00:00,5.0%,4.0%,1.0%,1.0%,Curious Explorer
Busby,C,Epic,ChCEFP,Marbletail+Lacewing,42:00:00,2.0%,1.0%,?%,?%,Hive Mind
Bushwhack,U,Rare,DEFP,Bramble+fire+earth,27:00:00,2.75%,10.0%,1.0%,1.0%,Whacky Mazes
Buttercup,U,Rare,ACEI,Giddle+light+air,18:00:00,3.0%,10.0%,1.0%,1.0%,Fluffy Jewel
Butterfly,U,Rare,AFL,Firefly+air,12:00:00,5.0%,3.0%,1.0%,1.0%,Sykie Meadows
Cactus,C,Hybrid,LP,lightning+plant,0:30:00,*%,10.0%,1.0%,1.0%,Glochid Grounds
Candescent,C,Rare,CI,light+cold,9:00:00,5.0%,4.0%,1.0%,1.0%,Glowing Descent
Candlecrown,U,Rare,CEFP,Holly+fire,18:00:00,2.0%,1.5%,1.0%,1.0%,The Warmth of Cheer
Canna,U,Rare,IPW,plant+water+light,20:00:00,3.0%,5.0%,5.0%,5.0%,It Comes In Makeshift Boat
Cansian,U,Epic,CLWZo,water+Moon,28:00:00,4.0%,10.0%,5.0%,5.0%,Clamps
Canvas,U,Epic,AAuEFMP,Iron Blossom+Sumi,30:00:00,2.0%,4.0%,1.0%,1.0%,A True Masterpiece
Capricornian,U,Epic,DEILWZo,Chimmit+earth,24:00:00,3.5%,10.0%,5.0%,5.0%,Headstrong
Carnival,U,Rare,EFP,Pepper+earth,12:00:00,5.0%,2.0%,1.0%,1.0%,Jubilee Spree
Cave,C,Hybrid,DE,dark+earth,11:00:00,*%,10.0%,1.0%,1.0%,Down Underground
Celerulean,C,Galaxy,CFGaIW,[social cave]+Celerulean,24:00:00,0.0%,10.0%,0.0%,0.0%,Blue Odyssey
Celtic,U,Epic,CLPRb,Storm+plant,17:00:00,3.0%,1.0%,?%,?%,Knots for Naught
Century,U,Rare,CEW,cold+water+earth,10:00:00,3.0%,1.0%,0.5%,0.5%,Five Score Frenzy
Cerberus,U,Epic,EFLOlW,Hydra+Obsidian,33:00:00,3.0%,2.0%,5.0%,5.0%,Hall of Halitosis
Chaiko,U,Rare,ACW,Starshine+Longcicle,15:00:00,3.0%,10.0%,1.0%,1.0%,Lever Physics
Char,C,Rare,DF,dark+fire,22:00:00,5.0%,4.0%,1.0%,1.0%,Across the Acrostic Sea
Charlatan,A,Epic,ApCDEF,Apocalypse+Spirit,16:00:00,0.5%,1.5%,0.75%,0.75%,Composed Conquest
Cherrie,U,Epic,AEFPSe,Sakura+Sumi,28:00:00,3.75%,1.5%,5.0%,5.0%,Merry Cherry
Chikipea,U,Rare,AEIP,air+plant+light+earth,19:00:00,2.6%,10.0%,1.0%,1.0%,Yellow Eyed Peas
Chimmit,U,Rare,DILW,water+light+lightning+dark,15:00:00,3.0%,10.0%,1.0%,1.0%,Experienced Piscator
Chimneypuff,C,Rare,AD,air+dark,23:00:00,5.0%,4.0%,1.0%,1.0%,Swift Sweeper
Chitin,C,Rare,DM,dark+metal,26:00:00,4.0%,4.0%,1.0%,1.0%,Creepy Crawler
Chomp,U,Rare,DEFP,Stygian+plant+earth,24:00:00,3.0%,1.5%,5.0%,5.0%,Systematic Muncher
Chorister,U,Epic,EIMeMP,Harmony+Yule,20:00:00,3.8%,1.5%,5.0%,5.0%,Achoired Taste
Chromacorn,U,Epic,ACDEFILMPRbRW,rift+Double Rainbow+Rainbow,48:00:00,0.5%,0.0%,0.0%,0.25%,Chromatic Cave
Chrome,C,Hybrid,AM,air+metal,5:00:00,*%,10.0%,1.0%,1.0%,Ride Eternal
Chrysalis,C,Epic,ChCEF,Swallowtail+Duskwing,33:20:00,6.0%,5.0%,?%,?%,Mega Metamorphosis
Chuck,U,Rare,DEFM,Apex+Combustion,16:00:00,3.5%,1.5%,5.0%,5.0%,Wood Cutter
Clairvoyant,U,Rare,CDI,dark+cold+light,12:00:00,5.0%,1.0%,5.0%,5.0%,Do You See What Icy
Classical,U,Epic,AEFMeMP,Canvas+Rosegold,26:00:00,4.5%,1.5%,5.0%,5.0%,The Composer
Clover,U,Rare,EP,Moss+plant,7:00:00,4.0%,3.0%,1.0%,1.0%,Misfortune Marsh
Coal,U,Rare,EF,fire+earth,12:00:00,7.0%,5.0%,1.0%,1.0%,Forgotten Fuels
Cocoahollow,U,Rare,CEFP,Soot+Conifer,12:00:00,2.0%,0.5%,5.0%,2.0%,Nib Nursery
Cold,C,Primary,C,,12:00:00,$%,0.0%,0.0%,0.0%,
Cold Rift,C,Primary Rift,CR,,48:00:00,$%,0.0%,0.0%,1.0%,Freezey Chaos
Coldcoil,U,Epic,CHiW,water+hidden+cold,19:00:00,3.5%,1.0%,5.0%,5.0%,Chilly Shellebration
Coldforge,C,Rare,CM,cold+metal,20:00:00,5.0%,4.0%,1.0%,1.0%,Wimbledrip's Woe
Combustion,U,Rare,ADFM,dark+fire+air+metal,60:00:00,2.0%,1.5%,1.0%,1.0%,Come-bust-out Some Moves
Comet,C,Galaxy,CEFGaM,[social cave]+Comet,22:00:00,0.0%,10.0%,0.0%,0.0%,Hypersonic Frolic
Conch,C,Rare,MW,water+metal,6:00:00,5.0%,4.0%,1.0%,1.0%,Mollusca Marina
Conifer,C,Rare,CP,cold+plant,18:00:00,5.0%,4.0%,1.0%,1.0%,Brow Mountain
Construct,C,Rare,EIL,Crystal+Sparkles,28:00:00,3.25%,10.0%,1.0%,1.0%,On the Rocks
Copper,C,Hybrid,LM,metal+lightning,20:00:00,*%,10.0%,1.0%,1.0%,Conductive Conundrum
Coral,C,Hybrid,FW,fire+water,11:30:00,*%,10.0%,1.0%,1.0%,Kelpy Corrale
Corrupticorn,U,Epic,ACDEFILMPRbRW,,48:00:00,0.0%,0.0%,0.0%,0.0%,Beauty in Shadow
Corsair,U,Epic,AELMTrW,Yarr+Djinni,31:00:00,4.15%,10.0%,1.0%,1.0%,Seeking Thrills
Cotton,U,Rare,EFLP,lightning+earth+plant+fire,24:00:00,3.0%,2.0%,1.0%,1.0%,Textile Test
Country,U,Epic,CEIMePW,Seed+Harvest Moon,26:00:00,3.8%,1.5%,5.0%,5.0%,Howdy
Crackle,U,Epic,CEHiLW,Stoneshell+Minchi,23:00:00,3.1%,1.5%,5.0%,5.0%,One Shell of a Dragon
Crawler,U,Rare,CDW,water+Manomano+dark,14:00:00,4.75%,10.0%,1.0%,1.0%,Snap Back
Crypt,C,Hybrid,CD,dark+cold,17:30:00,*%,10.0%,1.0%,1.0%,Creeper Keeper
Crystal,C,Hybrid,EL,earth+lightning,24:00:00,*%,10.0%,1.0%,1.0%,Fractal Fever
Cuddlewing,U,Rare,EFLP,Tree+Love,28:00:00,5.0%,4.0%,1.0%,1.0%,The Snugglening
Cumberpatch,U,Epic,EHiLPW,monolith+Cactus,28:00:00,2.0%,0.5%,5.0%,2.0%,Mammu's Bargain
Cumulus,U,Epic,AEFHiW,Monolith 2+Rain,18:00:00,3.0%,1.0%,5.0%,5.0%,Head in the Clouds
Cupido,U,Epic,AuCEFLP,Stoneheart+Sweetheart,26:00:00,4.1%,1.0%,5.0%,5.0%,Lovestruck
Curlyleaf,U,Epic,EHiILPSeW,,17:21:40,0.0%,0.0%,0.0%,0.0%,Go Green Every Day
Current,C,Rare,LW,lightning+water,16:00:00,5.0%,4.0%,1.0%,1.0%,Sparkflow Connection
Curse,U,Epic,ACLMTrW,Alure+Misfortune,32:00:00,4.25%,1.0%,5.0%,5.0%,Malediction
Cyclamen,U,Epic,AuDEF,fire+dark+earth,18:00:00,3.0%,1.0%,5.0%,5.0%,Depression Secession
Cyclone,C,Rare,AL,lightning+air,18:00:00,5.0%,4.0%,1.0%,1.0%,Witchitoto Plains
Cyclops,C,Epic,LMOlW,lightning+metal+water,33:00:00,3.0%,2.0%,?%,?%,Sights Unseen
Daffadowndilly,U,Epic,AuEFW,fire+earth+water,15:00:00,3.0%,1.0%,5.0%,5.0%,Trial of Denial
Dandelion,C,Rare,AP,air+plant,7:30:00,5.0%,4.0%,1.0%,1.0%,Breeze Floating
Dapplethorn,C,Rare,DW,water+dark,18:00:00,3.0%,10.0%,1.0%,1.0%,A Thorn in the Side
Darcowl,U,Rare,DEM,dark+earth+metal,23:00:00,1.75%,1.5%,0.75%,0.75%,Covert Galantry
Dargon,U,Rare,F,[1 elements],14:00:00,4.0%,3.0%,1.0%,1.0%,Dragon Dragon
Dark,C,Primary,D,,13:00:00,$%,0.0%,0.0%,0.0%,
Dark Rift,C,Primary Rift,DR,,48:00:00,$%,0.0%,0.0%,1.0%,Adrift in the Rift
Darkling,C,Rare,DL,lightning+dark,14:00:00,3.0%,2.0%,1.0%,1.0%,The Bolts of Faridat
Darkmatter,U,Epic,CDLMoPRb,[night]+Nightbloom+Aurora,25:00:00,2.0%,1.0%,5.0%,5.0%,You Matter
Dartwing,U,Rare,MP,metal+plant,23:00:00,4.0%,1.0%,1.0%,1.0%,Fleetly Flittering
Dash,U,Rare,ADI,dark+light+air,32:00:00,0.5%,1.5%,0.75%,0.75%,Speedy Sense
Davinese,U,Rare,ALW,Vortex+Cyclone,14:50:50,4.5%,10.0%,1.0%,1.0%,Flying The Friendly Skies
Dawn,U,Epic,CLMoSu,Sun+Moon+[day],20:00:00,1.0%,1.0%,?%,?%,The Awakening
Dawnbringer,U,Epic,ADFOl,dark+fire+air,35:00:00,1.5%,2.0%,5.0%,5.0%,Sun Salute
Daydream,C,Epic,ADDrI,Hypnotic+Mirage,29:00:00,2.0%,1.0%,?%,?%,Reverie Quarry
Daylily,C,Rare,AFP,air+fire+plant,16:00:00,5.0%,3.5%,1.0%,1.0%,Daily Lily
Dazzle,U,Epic,DLMoSu,sun+moon+lightning+dark,17:00:00,2.0%,1.5%,0.75%,0.75%,A Star is Bred
Dazzling,U,Epic,CEFOrP,ornamental,55:00:00,0.5%,0.5%,0.25%,0.5%,Fulgent Foray
Decay,A,Rare,CEF,fire+cold+earth,24:00:00,4.0%,0.0%,0.0%,?%,Land Without Candy
Delicia,U,Epic,ACDDrEFILMPW,dream+Glimmerwing,30:00:00,2.0%,1.0%,1.0%,1.0%,D for Delici(ous)
Delight,U,Epic,AuCFP,fire+plant+cold,36:00:00,3.0%,1.0%,?%,?%,Manic Antics
Delirium,U,Epic,ADrEF,Hypnotic+Dream,24:00:00,2.0%,2.0%,?%,?%,Final Fever
Derecho,C,Rare,AC,cold+air,16:00:00,2.5%,4.0%,1.0%,1.0%,Adrenaline Rush
Diamond,U,Gemstone,CGeMW,Ice+Mine,30:00:00,3.0%,3.0%,5.0%,5.0%,Carbon Craze
Diggy,U,Epic,ADEFHiPW,Bloatato+Gourd,30:00:00,2.25%,1.0%,5.0%,5.0%,Diggy Diggy Hole
Dittoglide,C,Epic,ChCEFP,Duskwing+Lacewing,15:00:00,2.0%,1.0%,?%,?%,Frequent Flier
Divi,U,Rare,AEIP,Rosebud+Buttercup,18:00:00,2.8%,10.0%,1.0%,1.0%,Rosa Rubiginosa
Djinni,U,Epic,ALMTrW,water+metal+air+lightning,48:00:00,0.5%,1.0%,5.0%,5.0%,Cave of Wanderers
Dodo,C,Rare,AE,air+earth,16:00:00,5.0%,4.0%,1.0%,1.0%,Fight or Fight
Dortal,U,Rare,ADIP,Iden+Kwall,17:00:00,3.5%,10.0%,1.0%,1.0%,Ribgate
Double Leap Year,U,Epic,ACDEFILMPRbW,[4 elements],29:00:00,3.0%,1.0%,?%,?%,Twice Leapt Valley
Double Rainbow,C,Epic,ACDEFILMPRbW,[4 elements],60:00:00,0.5%,0.5%,0.25%,0.25%,Doublehue Ditch
Dracabra,U,Rare,EFLP,Decay+Lycan,12:00:00,4.0%,1.5%,1.0%,1.0%,Hanging In There
Dream,C,Epic,ACDDrEFILMPW,[4 elements]+dark+light,50:00:00,1.0%,1.0%,?%,?%,Island of Illusions
Drifter,C,Rare,MW,water+metal,6:00:00,4.0%,4.0%,1.0%,1.0%,Flowing Riffs
Dungeon,C,Hybrid,DF,dark+fire,15:00:00,*%,10.0%,1.0%,1.0%,Boss Stage
Dusk,U,Epic,CLMoSu,Sun+[night]+Moon,20:00:00,1.0%,1.0%,?%,?%,Half-light Hunt
Duskwing,C,Epic,ChEFP,Chrysalis+Lacewing,33:20:00,6.0%,1.0%,?%,?%,Twilight Flight
Earth,C,Primary,E,,2:00:00,$%,0.0%,0.0%,0.0%,
Earth Rift,C,Primary Rift,ER,,48:00:00,$%,0.0%,0.0%,1.0%,A Rift Aground
Efreet,U,Epic,ACFLMPTrW,Misfortune+Djinni,26:00:00,4.3%,1.5%,5.0%,5.0%,Ominous Wishes
Eldritch,A,Rare,CEFP,earth+fire+cold+plant,24:00:00,0.2%,1.5%,0.75%,0.75%,Shrouded in Mystery
Electrum,C,Epic,LMTr,lightning+metal,47:30:00,2.5%,2.0%,?%,?%,Stater's Stash
Elegant,U,Epic,IMoPSu,moon+sun+plant+light,12:00:00,2.0%,1.5%,0.75%,0.75%,Grand Entrance
Elkar,U,Rare,CEP,Snowflake 7+Reindeer,26:00:00,3.0%,10.0%,1.0%,1.0%,Let It Snow
Elysium,U,Epic,ADrEILOl,Gold Olympus+Dream,48:00:00,6.0%,2.0%,?%,?%,West Wind Warning
Ember,C,Hybrid,FI,fire+light,8:00:00,*%,10.0%,1.0%,1.0%,Conflagration Course
Embossed,U,Rare,CELM,earth+lightning+cold+metal,36:00:00,0.5%,2.0%,30.0%,30.0%,Alloy Analysis
Emerald,U,Gemstone,CEGeLP,Crystal+Lichen,31:00:00,3.0%,3.0%,5.0%,5.0%,The Sedna Mountains
