Abraxas,C,Rare,DLR,rift+[rift align:lightning]+lightning+dark,23:00:00,4.0%,0.0%,0.0%,1.0%,Power Overwhelming
Enfis,U,Epic,ACDEFILMPRbW,[4 elements],29:00:00,3.0%,3.0%,5.0%,5.0%,Slippery Companion
Entwined,U,Epic,AuCEFLP,Love+Sweetheart,26:00:00,2.5%,4.0%,1.0%,1.0%,Partner In Crime
Epoch,U,Rare,CELP,Bearded+Bloom,31:00:00,12.0%,1.0%,5.0%,5.0%,The Great Sneeze
Equinox,U,Epic,AFMoSuW,water+Blazing,24:00:00,3.0%,2.0%,?%,?%,Hemisphere Mutineer
Eridanian,C,Galaxy,CEGaIP,[social cave]+Eridanian,18:00:00,0.0%,5.0%,0.0%,0.0%,Stellar Core
Etch,C,Rare,DP,dark+plant,12:00:00,5.0%,10.0%,1.0%,1.0%,Heart Of The Swamp
Euryale,U,Rare,DIW,Mylio+Ikatako,24:00:00,4.0%,1.0%,5.0%,5.0%,Rock the Boat
Eve,C,Epic,CMSfW,metal+water+cold,23:00:00,1.0%,1.5%,1.0%,1.0%,Silverfalls Gorge
Everfrost,U,Rare,CEFP,Starshine+Dazzling,16:00:00,3.95%,10.0%,1.0%,1.0%,Stay Frosty
Evergreen,C,Hybrid,CP,cold+plant,10:00:00,*%,10.0%,1.0%,1.0%,Neverblue Woods
Exandrew,U,Rare,AEF,fire+air+earth,24:00:00,3.0%,5.0%,5.0%,5.0%,Roll For Initiative
Fae,U,Epic,ADDrIW,Snooz+Glasswing,26:00:00,4.0%,1.0%,5.0%,5.0%,A Magical Puff
Faire,U,Rare,CLMP,metal+plant+cold+lightning,54:00:00,0.5%,1.0%,0.25%,0.25%,Fair is Fair
Fates,U,Epic,FOlPW,plant+fire+water,20:00:00,1.5%,1.0%,5.0%,5.0%,Triad Trench
Faux,C,Epic,ChCEFP,Swallowtail+Glowwing,19:05:00,2.0%,1.0%,?%,?%,Monster Mimicry
Feast,U,Rare,EIP,light+earth+plant,24:00:00,5.0%,2.0%,1.0%,1.0%,The Fattening
Festive,U,Epic,CEPSf,cold+earth+plant,25:00:00,1.5%,1.5%,1.0%,1.0%,Jingle Jangle
Fever,C,Rare,CF,cold+fire,9:00:00,3.5%,4.0%,1.0%,1.0%,Cold Sweat
Fire,C,Primary,F,,0:05:00,$%,0.0%,0.0%,0.0%,
Fire Rift,C,Primary Rift,FR,,48:00:00,$%,0.0%,0.0%,1.0%,Chaotic Encounter
Fireflight,U,Rare,AF,air+fire,22:00:00,4.0%,1.5%,1.0%,1.0%,Hot Air Hullabaloo
Firefly,C,Hybrid,FL,fire+lightning,3:00:00,*%,10.0%,1.0%,1.0%,Cold Light Chase
Firework,U,Rare,AF,air+fire,6:00:00,4.0%,2.5%,1.0%,1.0%,Explosions in the Sky
Fissure,C,Rare,DE,earth+dark,15:00:00,5.0%,4.0%,1.0%,1.0%,Laki Chasm
Flash,C,Hybrid,IL,lightning+light,6:00:00,*%,10.0%,1.0%,1.0%,Scarlet Sprint
Flicker,U,Epic,CEFOrP,Gift+earth,25:00:00,4.0%,1.0%,5.0%,5.0%,Glimmer Grotto
Flickerflame,C,Rare,CF,cold+fire,14:00:00,5.0%,10.0%,1.0%,1.0%,Flame and Flicker
Florea,U,Rare,AEFP,Rosebud+Woodvine,28:00:00,4.5%,10.0%,1.0%,1.0%,The Perfect Caregiver
Flower,C,Hybrid,FP,fire+plant,1:00:00,*%,10.0%,1.0%,1.0%,Floral Quarrel
Flowerhop,U,Rare,AEIP,air+plant+earth+light,22:00:00,3.0%,10.0%,1.0%,1.0%,Treehop Time
Fluffles,U,Rare,ACI,cold+air+light,16:00:00,4.5%,10.0%,1.0%,1.0%,Huggie Snuggie
Fluorescent,C,Rare,CI,cold+light,11:00:00,5.0%,4.0%,1.0%,1.0%,Debunking Spelunking
Flurry,U,Rare,ACW,air+cold+water,18:00:00,4.0%,1.5%,1.0%,1.0%,It Came From the Clouds
Fog,C,Hybrid,AW,air+water,8:00:00,*%,10.0%,1.0%,1.0%,Miasma Menace
Fomhar,U,Epic,ACFPSe,Autumn+Seasonal,23:00:00,3.25%,10.0%,1.0%,1.0%,Pillar of Autumn
Forest,C,Rare,EP,plant+earth,4:00:00,5.0%,4.0%,1.0%,1.0%,Copse Consternation
Forge,C,Hybrid,FM,metal+fire,24:00:00,*%,10.0%,1.0%,1.0%,Smithy Snafu
Frond,C,Rare,PW,plant+water,14:00:00,5.0%,10.0%,1.0%,1.0%,Righteous Relaxation
Frons,U,Epic,HiMP,metal+plant+hidden,21:00:00,2.0%,1.0%,5.0%,5.0%,Falling for You
Frostbite,C,Rare,CD,dark+cold,4:00:00,5.0%,4.0%,1.0%,1.0%,Icebitten
Frostfire,C,Rare,CF,cold+fire,12:00:00,5.0%,4.0%,1.0%,1.0%,Palagos Islands
Frostflower,C,Rare,CP,plant+cold,10:00:00,5.0%,4.0%,1.0%,1.0%,Just Right Gauntlet
Frostfluff,C,Rare,CER,rift+cold+[rift align:cold]+earth,0:00:00,3.0%,0.0%,0.0%,1.0%,Fluff Bluff
Fuefuego,U,Rare,EFIM,earth+Armament+fire,26:00:00,4.25%,10.0%,1.0%,1.0%,Dare Devil
Fulgurite,C,Rare,EL,earth+lightning,16:00:00,2.25%,4.0%,1.0%,1.0%,Charged Assumptions
Fungus,C,Hybrid,DP,dark+plant,13:00:00,*%,10.0%,1.0%,1.0%,Blight Blockade
Funis,A,Rare,FIPW,Wick+Bog,16:00:00,5.0%,10.0%,1.0%,1.0%,Nope Rope
Fury,U,Epic,AApCELMP,Misfortune+Snowpocalypse,46:00:00,3.0%,1.0%,5.0%,5.0%,Inception Misconception
Fushi,U,Rare,AEIP,plant+air+Flowerhop,28:00:00,4.5%,10.0%,1.0%,1.0%,An Experimental Surprise
Gamma,C,Hybrid,IL,light+lightning,19:00:00,*%,10.0%,1.0%,1.0%,Ray of Rage
Garden,U,Rare,EP,earth+plant,12:00:00,4.0%,1.5%,1.0%,1.0%,Gardenia's Grace
Gargoyle,U,Rare,ELPW,monolith+Trick,15:00:00,4.0%,1.5%,1.0%,1.0%,Gravel Gathering
Garland,U,Rare,EFLP,lightning+earth+plant+fire,24:00:00,3.0%,2.0%,1.0%,1.0%,Laurel Lament
Garnet,U,Gemstone,AEFGe,Obsidian+Smoke,31:00:00,3.0%,3.0%,5.0%,5.0%,Crimson Canyon
Gatren,U,Rare,CDEF,Eldritch+Oni,19:00:00,3.0%,1.5%,1.0%,1.0%,When Life Gives You Limestones
Gawk,U,Epic,AFIMPTrW,Regal+Gold,22:00:00,4.0%,1.5%,5.0%,5.0%,Bird of Paradise
Geminian,U,Epic,ADFIZo,air+Sunstruck,23:00:00,3.4%,4.0%,5.0%,5.0%,Synergy
Geode,C,Rare,EW,earth+water,23:00:00,5.0%,4.0%,1.0%,1.0%,Sediment Impediment
Ghast,C,Rare,DIR,[fire trait]+light+dark+rift,0:00:00,5.0%,0.0%,0.0%,1.0%,Phantasm Adrift
Ghost,U,Rare,CE,earth+cold,15:30:00,5.0%,4.0%,1.0%,1.0%,Poltergeist Heist
Ghostly Bone,U,Rare,EF,Ghostly Earth+Ghostly Fire,10:00:00,3.0%,10.0%,10.0%,10.0%,Macabre Marrow
Ghostly Coal,U,Rare,EF,Ghostly Earth+Ghostly Fire,12:00:00,3.0%,10.0%,10.0%,10.0%,Canary's Revenge
Ghostly Cold,U,Rare,C,,12:00:00,0.0%,0.0%,0.0%,0.0%,
Ghostly Decay,U,Rare,CEF,Ghostly Cold+Ghostly Obsidian,24:00:00,3.0%,10.0%,10.0%,10.0%,Land of the Unsweetened
Ghostly Earth,U,Rare,E,,2:00:00,0.0%,0.0%,0.0%,0.0%,
Ghostly Evergreen,U,Rare,CP,Ghostly Cold+Ghostly Plant,12:00:00,3.0%,10.0%,10.0%,10.0%,Poltergeist Pine
Ghostly Fire,U,Rare,F,,0:05:00,0.0%,0.0%,0.0%,0.0%,
Ghostly Flower,U,Rare,FP,Ghostly Plant+Ghostly Fire,1:00:00,3.0%,10.0%,10.0%,10.0%,Audrey Two
Ghostly Ghost,U,Rare,CE,Ghostly Cold+Ghostly Earth,15:30:00,3.0%,10.0%,10.0%,10.0%,Apparent Apparition
Ghostly Gift,U,Rare,CFP,Ghostly Fire+Ghostly Evergreen,12:25:00,3.0%,10.0%,10.0%,10.0%,Forever Wrapped
Ghostly Glacier,U,Rare,CE,Ghostly Cold+Ghostly Earth,11:00:00,3.0%,10.0%,10.0%,10.0%,The Floe Beyond
Ghostly Krampus,U,Rare,CEF,Ghostly Coal+Ghostly Cold,25:00:00,3.0%,10.0%,10.0%,10.0%,Worse Than Coal...
Ghostly Kringle,U,Rare,CEFP,Ghostly Earth+Ghostly Trinket,25:00:00,3.0%,10.0%,10.0%,10.0%,Ebenezer's Enemy
Ghostly Lava,U,Rare,EF,Ghostly Earth+Ghostly Fire,11:00:00,3.0%,10.0%,10.0%,10.0%,Morbid Molten Motive
Ghostly Lichen,U,Rare,CP,Ghostly Cold+Ghostly Plant,8:00:00,3.0%,10.0%,10.0%,10.0%,Likely a Lich
Ghostly Moss,U,Rare,EP,Ghostly Earth+Ghostly Plant,12:00:00,3.0%,10.0%,10.0%,10.0%,A Swamp Thing
Ghostly Mountain,U,Rare,CE,Ghostly Earth+Ghostly Cold,15:00:00,3.0%,10.0%,10.0%,10.0%,Summit Scare
Ghostly Nosferatu,U,Rare,CEF,Ghostly Fire+Ghostly Mountain,13:00:00,3.0%,10.0%,10.0%,10.0%,Whitbee's Visitation
Ghostly Obsidian,U,Rare,EF,Ghostly Earth+Ghostly Fire,9:00:00,3.0%,10.0%,10.0%,10.0%,The Haunting of Wrothmoore
Ghostly Oni,U,Rare,CEF,Ghostly Lava+Ghostly Cold,12:00:00,3.0%,10.0%,10.0%,10.0%,Home Sweet Horror
Ghostly Plant,U,Rare,P,,0:00:05,0.0%,0.0%,0.0%,0.0%,
Ghostly Poison,U,Rare,FP,Ghostly Plant+Ghostly Fire,0:30:00,3.0%,10.0%,10.0%,10.0%,Rocky Horror Tincture Show
Ghostly Spectre,U,Rare,CE,Ghostly Earth+Ghostly Cold,12:00:00,3.0%,10.0%,10.0%,10.0%,A Telltale Return
Ghostly Spirit,U,Rare,CE,Ghostly Ghost+Ghostly Spectre,15:00:00,3.0%,10.0%,10.0%,10.0%,Visitation Manifestation
Ghostly Tree,U,Rare,EP,Ghostly Plant+Ghostly Earth,14:00:00,3.0%,10.0%,10.0%,10.0%,Spectral Spruce
Ghostly Trinket,U,Rare,CFP,Ghostly Poison+Ghostly Cold,12:00:00,3.0%,10.0%,10.0%,10.0%,Pandora's Box
Giddle,U,Rare,EIP,earth+light+plant,20:00:00,3.0%,1.5%,1.0%,5.0%,The Perfect Gift
Gift,U,Rare,CFP,plant+cold+fire,12:25:00,7.0%,5.0%,1.0%,1.0%,Giving Gulch
Gildamane,C,Epic,ChCEFP,Lacewing+Starwing,15:47:30,2.0%,1.0%,?%,?%,The Wise Way
Glacier,C,Hybrid,CE,cold+earth,10:00:00,*%,10.0%,1.0%,1.0%,Below the Floe
Glare,C,Hybrid,CI,cold+light,9:30:00,*%,10.0%,1.0%,1.0%,Caves of Ramora
Glass,C,Hybrid,EI,earth+light,12:30:00,*%,10.0%,1.0%,1.0%,Silica Valley
Glassia,U,Epic,AAuEFIP,Murano+Rose,34:00:00,2.85%,1.5%,5.0%,5.0%,Heart of Roses
Glasswing,U,Epic,ADDrI,Daydream+dark+light,30:00:00,3.75%,10.0%,1.0%,1.0%,It's Real Glass
Glimmerwing,C,Galaxy,EGaLMW,Glimmerwing+[social cave],23:00:00,0.0%,1.0%,0.0%,0.0%,Glimmering Gorge
Glitz,U,Epic,CEFOr,Yanghis+Jadice,24:00:00,4.1%,1.0%,5.0%,5.0%,Sparkle Startle
Glowwing,C,Epic,ChCEFP,Starwing+chrysalis,31:00:00,1.0%,1.0%,5.0%,5.0%,Everflowering Fields
Glyph,U,Epic,AEMhW,,16:00:00,0.0%,0.0%,0.0%,0.0%,Deep Slumber
Gold,C,Epic,FMTr,fire+metal,48:00:00,2.0%,1.0%,?%,?%,Carat Coulee
Gold Olympus,C,Epic,ELOl,lightning+air+earth,35:00:00,1.5%,1.0%,?%,?%,Herculean Effort
Gourd,U,Rare,DEFP,Root+Pepper,30:51:56,4.0%,3.0%,1.0%,1.0%,Pumpkin Patch
Grace,U,Epic,AuEILW,Cuddlewing+water+light,22:00:00,2.5%,4.0%,1.0%,1.0%,Two Beautiful Heads
Gravity,C,Galaxy,ADEGaW,Gravity+[social cave],20:00:00,0.0%,10.0%,0.0%,0.0%,Gravity Falls
Greenge,U,Epic,CEFIOr,Burglehoo+Yule,20:00:00,2.0%,1.0%,5.0%,5.0%,Grumpy Wumpy
Grimoire,U,Rare,ACDI,air+cold+light+dark,18:00:00,3.2%,10.0%,1.0%,1.0%,Book of Evil
Grove,U,Rare,PW,Frond+Honuhonu,17:00:00,3.0%,1.0%,1.0%,1.0%,Slow Show
Gryphus,U,Rare,AEI,light+earth+air,18:00:00,2.5%,4.0%,1.0%,1.0%,Time to Send a Letter
Gulletail,U,Epic,CEFLMOrP,,12:00:00,0.0%,0.0%,0.0%,0.0%,Quite the Appetite
Hail,C,Hybrid,CL,lightning+cold,8:00:00,*%,10.0%,1.0%,1.0%,The Barragening
Hakahaka,U,Rare,EFIP,light+plant+fire+earth,19:00:00,2.0%,1.5%,1.0%,1.0%,Resolute Ritual
Halo,C,Rare,AI,light+air,12:00:00,3.0%,2.0%,1.0%,1.0%,Paradise Palisade
Hanno,U,Rare,PW,water+plant,20:00:00,3.0%,5.0%,5.0%,5.0%,The Life of the Party
Harmony,U,Epic,MOrP,Iron Blossom+ornamental,30:00:00,3.0%,1.5%,1.0%,1.0%,Down With Dissonance
Harvest,U,Rare,EPW,plant+earth+water,18:00:00,5.0%,2.0%,1.0%,1.0%,Fruitful Feat
Harvest Moon,U,Epic,CELMoPW,Moon+Harvest,18:00:00,5.0%,1.0%,5.0%,5.0%,Marigold Moon
Heat,C,Hybrid,FI,light+fire,12:00:00,*%,10.0%,1.0%,1.0%,Thermodynamic Panic
Heavy Metal,U,Epic,LMeMP,Wrath+Thrasher,26:00:00,3.8%,1.5%,5.0%,5.0%,Riff Master
Hedera,U,Epic,EMhPW,,24:00:00,0.0%,0.0%,0.0%,0.0%,Creeping Charlie
Herald,U,Epic,CILOl,light+cold+lightning,34:00:00,3.0%,2.0%,5.0%,5.0%,Extre Extre Endeavor
Hidden Bolt,U,Rare,DL,dark+lightning,22:00:00,4.0%,1.5%,1.0%,1.0%,Spark in the Dark
Holly,U,Rare,CEP,Mistletoe+Evergreen,24:00:00,12.0%,2.5%,1.0%,1.0%,Wreaths Wrath
Honeyglow,U,Epic,AuEFIP,Ambrosia+Nectar,31:00:00,3.0%,1.0%,1.0%,1.0%,Thousand Acre Woods
Honuhonu,U,Rare,PW,Tidepool+Sunscorch,18:00:00,2.0%,1.5%,1.0%,1.0%,Seaside Shellslide
Hooded,U,Rare,FLMP,plant+lightning+fire+metal,12:00:00,1.5%,2.0%,1.0%,1.0%,Sssensational Sojourn
Howl,C,Hybrid,AD,dark+air,12:30:00,*%,10.0%,1.0%,1.0%,Allengin Pass
Huddle,U,Rare,EIP,Harvest+Karroot,22:00:00,3.75%,10.0%,1.0%,1.0%,Golden-brown Feathers
Humuhumu,U,Rare,IW,Lagoon+Party,16:00:00,2.0%,1.5%,1.0%,1.0%,Reef Research
Hydnellum,U,Epic,ApCEF,Wendigo+apocalypse,24:00:00,4.0%,1.0%,5.0%,5.0%,A Fungus
Hydra,C,Epic,ELOlW,Quake+Current,34:00:00,3.0%,2.0%,?%,?%,Leviathan Caverns
Hyperion,U,Epic,AApCELMP,Narcis+Fury,70:00:00,2.0%,1.5%,1.0%,1.0%,Powerful Presence
Hypnotic,C,Hybrid,AI,air+light,21:30:00,*%,10.0%,1.0%,1.0%,Mesmeric Mausoleum
Ice,C,Hybrid,CW,water+cold,8:00:00,*%,10.0%,1.0%,1.0%,Flash Freeze
Iceberg,C,Hybrid,CW,cold+water,8:00:00,*%,10.0%,1.0%,1.0%,Broken Ice Shelf
Icebound,U,Rare,ACW,water+cold+air,19:00:00,5.0%,1.5%,1.0%,1.0%,Icy Encounters
Ichigo,U,Rare,EIPW,earth+plant+Berry,17:00:00,3.1%,10.0%,1.0%,1.0%,Strawberry Nice
Icy Torrent,U,Rare,CW,water+cold,22:00:00,4.0%,1.5%,1.0%,1.0%,Glacial Dig
Iden,A,Epic,ADDrP,Charlatan+Nightbloom,24:00:00,2.0%,1.5%,0.75%,0.75%,Reaching For The Scarlet Moon
Igluit,U,Epic,ACHiW,hidden+Icebound,15:00:00,3.9%,1.0%,5.0%,5.0%,Free Real Estate
Ignaqtus,C,Rare,FW,water+fire,18:00:00,3.0%,10.0%,1.0%,1.0%,Firewater
Ignis,U,Epic,AFHi,air+hidden+fire,20:00:00,3.0%,1.0%,5.0%,5.0%,Ignite the Sky
Ignite,C,Rare,FL,fire+lightning,16:00:00,2.5%,4.0%,1.0%,1.0%,The Uncertainty Antithesis
Ikatako,U,Rare,DELW,Tidal+Ooze,16:00:00,4.5%,10.0%,1.0%,1.0%,Tentacle Tickle
Inferno,C,Rare,AF,fire+air,8:00:00,5.0%,4.0%,1.0%,1.0%,Dante's Dungeon
Infernus,A,Rare,CFW,cold+fire+water,16:00:00,2.0%,10.0%,1.0%,1.0%,Soothing Waters
Infrared,C,Rare,FI,fire+light,10:00:00,5.0%,4.0%,1.0%,1.0%,Concentrated Fire Magic
Invento,U,Rare,AILW,air+light+Davinese,14:50:50,4.5%,10.0%,1.0%,1.0%,Deep Dive
Ire,U,Epic,AuEFP,earth+fire+plant,12:00:00,6.0%,1.0%,?%,?%,Isle of Indignation
Iridescent,C,Rare,AI,light+air,13:00:00,5.0%,4.0%,1.0%,1.0%,Chroma Chasm
Iron,C,Hybrid,EM,earth+metal,4:00:00,*%,10.0%,1.0%,1.0%,Iron Will
Iron Blossom,U,Rare,MP,plant+metal,22:00:00,4.0%,1.5%,1.0%,1.0%,Riddle Rabble
Ironwood,C,Rare,MP,plant+metal,12:00:00,5.0%,4.0%,1.0%,1.0%,Tessa's Trek
Ironwrought,U,Rare,AEMW,air+water+metal+earth,12:00:00,3.0%,2.0%,1.0%,1.0%,Pumpermelon Pull
Ivy,C,Rare,LP,lightning+plant,14:00:00,5.0%,4.0%,1.0%,1.0%,Hall of Hedera
Jackpot,U,Epic,EFMPTr,Gold+Loot,27:00:00,3.77%,1.5%,5.0%,5.0%,Get Lucky
Jade,U,Gemstone,FGeLW,Plasma+Salamander,30:26:15,3.0%,3.0%,5.0%,5.0%,Catacombs of Ulmek
Jadice,U,Epic,CEFIOrW,,12:00:00,0.0%,0.0%,0.0%,0.0%,Fiercely Frosted
Jamjam,U,Rare,CEFP,Jingle+Regift,15:00:00,3.0%,10.0%,1.0%,1.0%,Raining Presents
Jasper,U,Gemstone,ACrIMP,Hypnotic+Malachite,35:00:00,3.0%,3.0%,5.0%,5.0%,Speckled Spelunking
Jet,U,Gemstone,CFGeLP,Frostfire+Ash,30:00:00,3.0%,3.0%,5.0%,5.0%,Lignite Night
Jetstream,C,Rare,AC,air+cold,10:00:00,5.0%,4.0%,1.0%,1.0%,Conspiracy Bluff
Jingle,U,Rare,CEFP,fire+Mistletoe,15:00:00,2.5%,1.5%,1.0%,1.0%,Ringing Wrangle
Jumpiplop,U,Rare,ADPW,Riptide+Psyche,24:00:00,3.5%,10.0%,1.0%,1.0%,Splash Zone
Kage,U,Epic,ApCEFLP,Wrath+Eldritch,23:00:00,4.0%,1.0%,5.0%,5.0%,Shadowy Visitor
Kaiju,U,Epic,DFSfW,fire+water+dark,30:00:00,1.5%,1.5%,1.0%,1.0%,Cancelling the Apocalypse
Kampos,C,Rare,ARW,rift+[water trait],0:00:00,3.0%,0.0%,0.0%,1.0%,Ye Olde Rescue
Kann,U,Epic,CLPSuW,Sun+Hanno,36:00:00,4.5%,1.0%,5.0%,5.0%,Slither Hither
Karroot,U,Epic,DEHiIPSe,,14:35:00,0.0%,0.0%,0.0%,0.0%,I Am Root!
Ketu,U,Rare,ACD,cold+air+dark,20:00:00,3.0%,4.0%,1.0%,1.0%,Hares Everywhere
Keyper,U,Rare,DMP,Razortail+Etch,18:00:00,3.5%,1.0%,5.0%,5.0%,Master Key
Khamsin,C,Rare,AE,earth+air,12:00:00,5.0%,10.0%,1.0%,1.0%,Dust Storm
Kite,U,Rare,ALM,metal+lightning+air,22:00:00,4.0%,3.0%,1.0%,1.0%,The Skies of Faridat
Knarr,U,Epic,ACESf,air+cold+earth,28:00:00,1.5%,1.5%,1.0%,1.0%,Starboard Bound
Kotun,U,Rare,ACDE,Lokilure+Ketu,32:00:00,3.4%,10.0%,1.0%,1.0%,Tales of Icebrand
Krampus,U,Rare,CEF,cold+Coal,25:00:00,2.0%,1.5%,1.0%,1.0%,Iceberry Gobbling
Kringle,U,Rare,CEFP,earth+Trinket,25:00:00,2.0%,1.5%,1.0%,1.0%,Checking it Twice
Kroki,U,Rare,AEFP,plant+earth+Daylily,28:00:00,4.5%,10.0%,1.0%,1.0%,Bug-eyed Bloom
Kwall,A,Rare,DIPW,light+water+plant,19:00:00,3.0%,1.5%,0.75%,0.75%,Let's See This Through
Labradorite,U,Gemstone,ACCrFM,Blue Fire+Chrome,36:00:00,3.0%,3.0%,5.0%,5.0%,Retrieve & Retreat
Lace,U,Epic,EFOrP,plant+Coal,31:00:00,3.0%,1.0%,?%,?%,Doily Dash
Lacewing,C,Epic,ChCEFP,Marbletail+Duskwing,41:20:00,3.0%,1.0%,?%,?%,Filigree Falls
Lacuna,C,Rare,DIR,[mirage water trait]+Shadow+Mirage+rift+[shadow air trait],0:00:00,3.0%,0.0%,0.0%,1.0%,Lake of the Abyss
Lageto,U,Epic,ACLSu,Midday+cold+air,24:00:00,2.5%,4.0%,1.0%,1.0%,A Good Scoop
Lagoon,C,Rare,IW,water+light,12:00:00,5.0%,4.0%,1.0%,1.0%,Highlands Havoc
Lapis,U,Gemstone,AEGeL,Thunder+Sandstorm,32:00:00,3.0%,3.0%,5.0%,5.0%,Ultramarine Scene
Lava,C,Hybrid,EF,fire+earth,10:00:00,*%,10.0%,1.0%,1.0%,Molten Motive
Lazuli,U,Epic,EFMPTrW,Scarab+Bronze,24:00:00,4.0%,1.5%,5.0%,5.0%,Dolphins Of The Sky
Leaf,U,Epic,IPSeW,water+light+plant,37:00:00,3.0%,2.0%,?%,?%,Photosynthetic Folly
Leap Year,U,Epic,ACDEFILMPRbW,[4 elements],14:30:00,4.0%,1.0%,?%,?%,Intercalary Anarchy
Leathery,U,Rare,CEFL,fire+cold+lightning+earth,36:00:00,3.0%,2.0%,1.0%,1.0%,Hide & Seek
Leonian,U,Epic,AFLZo,Bicentennial+fire,27:00:00,4.0%,10.0%,5.0%,5.0%,Mighty Roar
Liberty,U,Rare,ALM,air+Copper,29:49:00,5.0%,3.0%,1.0%,1.0%,Beacons of Freedom
Libretto,U,Epic,CFOrP,,12:00:00,0.0%,0.0%,0.0%,0.0%,Vocal Victory
Librian,U,Epic,ADFMZo,air+Stygian,24:00:00,3.2%,4.0%,5.0%,5.0%,
Lichen,C,Hybrid,CP,cold+plant,6:00:00,*%,10.0%,1.0%,1.0%,Algae Analogy
Light,C,Primary,I,,10:00:00,$%,0.0%,0.0%,0.0%,
